2024-12-05 19:58:27,185 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-05 19:58:27,318 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 6.2.5.Final
2024-12-05 19:58:27,323 INFO  [restartedMain] org.hibernate.cfg.Environment:HHH000406: Using bytecode reflection optimizer
2024-12-05 19:58:27,577 INFO  [restartedMain] org.hibernate.bytecode.internal.BytecodeProviderInitiator:HHH000021: Bytecode provider name : bytebuddy
2024-12-05 19:58:28,774 INFO  [restartedMain] org.hibernate.bytecode.internal.BytecodeProviderInitiator:HHH000021: Bytecode provider name : bytebuddy
2024-12-05 19:58:29,873 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-12-05 19:58:29,915 INFO  [restartedMain] org.hibernate.orm.connections.access:HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@31081af2] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2024-12-05 19:58:30,414 WARN  [restartedMain] org.hibernate.tool.schema.internal.ExceptionHandlerLoggedImpl:GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table if exists t_user_role 
       add constraint FKq5un6x7ecoef5w1n39cop66kl 
       foreign key (user_id) 
       references t_user" via JDBC [ERROR: insert or update on table "t_user_role" violates foreign key constraint "fkq5un6x7ecoef5w1n39cop66kl"
  Detail: Key (user_id)=(3052) is not present in table "t_user".]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table if exists t_user_role 
       add constraint FKq5un6x7ecoef5w1n39cop66kl 
       foreign key (user_id) 
       references t_user" via JDBC [ERROR: insert or update on table "t_user_role" violates foreign key constraint "fkq5un6x7ecoef5w1n39cop66kl"
  Detail: Key (user_id)=(3052) is not present in table "t_user".]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:92)
	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:321) ~[postgresql-42.6.0.jar:42.6.0]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:297) ~[postgresql-42.6.0.jar:42.6.0]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:292) ~[postgresql-42.6.0.jar:42.6.0]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94) ~[HikariCP-5.0.1.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-5.0.1.jar:na]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:78) ~[hibernate-core-6.2.5.Final.jar:6.2.5.Final]
	... 150 common frames omitted
2024-12-05 20:59:22,209 DEBUG [restartedMain] org.springframework.web.filter.ServerHttpObservationFilter:Filter 'webMvcObservationFilter' configured for use
2024-12-05 20:59:22,353 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-05 20:59:22,519 DEBUG [restartedMain] org.springframework.web.socket.server.support.WebSocketHandlerMapping:Patterns [/ws/**] in 'stompWebSocketHandlerMapping'
2024-12-05 20:59:22,573 DEBUG [restartedMain] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:33 mappings in 'requestMappingHandlerMapping'
2024-12-05 20:59:23,016 DEBUG [restartedMain] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping:Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2024-12-05 20:59:23,281 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@30739b01, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@17963e7e, org.springframework.security.web.context.SecurityContextHolderFilter@6f18a7ce, org.springframework.security.web.header.HeaderWriterFilter@7b74bc86, org.springframework.security.web.authentication.logout.LogoutFilter@744a7100, com.sohbet.security.jwt.AuthTokenFilter@60c6e0b4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4bcb86eb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@15058398, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7eb35d8d, org.springframework.security.web.session.SessionManagementFilter@115b5a7b, org.springframework.security.web.access.ExceptionTranslationFilter@79ebb39d, org.springframework.security.web.access.intercept.AuthorizationFilter@5a811b03]
2024-12-05 20:59:23,288 WARN  [restartedMain] org.springframework.security.config.annotation.web.builders.WebSecurity:You are asking Spring Security to ignore Mvc [pattern='/v3/api-docs/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-05 20:59:23,289 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will not secure Mvc [pattern='/v3/api-docs/**']
2024-12-05 20:59:23,289 WARN  [restartedMain] org.springframework.security.config.annotation.web.builders.WebSecurity:You are asking Spring Security to ignore Mvc [pattern='swagger-ui.html']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-05 20:59:23,289 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will not secure Mvc [pattern='swagger-ui.html']
2024-12-05 20:59:23,289 WARN  [restartedMain] org.springframework.security.config.annotation.web.builders.WebSecurity:You are asking Spring Security to ignore Mvc [pattern='/swagger-ui/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-05 20:59:23,289 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will not secure Mvc [pattern='/swagger-ui/**']
2024-12-05 20:59:23,289 WARN  [restartedMain] org.springframework.security.config.annotation.web.builders.WebSecurity:You are asking Spring Security to ignore Mvc [pattern='/']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-05 20:59:23,289 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will not secure Mvc [pattern='/']
2024-12-05 20:59:23,289 WARN  [restartedMain] org.springframework.security.config.annotation.web.builders.WebSecurity:You are asking Spring Security to ignore Mvc [pattern='index.html']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-05 20:59:23,289 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will not secure Mvc [pattern='index.html']
2024-12-05 20:59:23,289 WARN  [restartedMain] org.springframework.security.config.annotation.web.builders.WebSecurity:You are asking Spring Security to ignore Mvc [pattern='/images/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-05 20:59:23,289 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will not secure Mvc [pattern='/images/**']
2024-12-05 20:59:23,289 WARN  [restartedMain] org.springframework.security.config.annotation.web.builders.WebSecurity:You are asking Spring Security to ignore Mvc [pattern='/css/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-05 20:59:23,289 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will not secure Mvc [pattern='/css/**']
2024-12-05 20:59:23,289 WARN  [restartedMain] org.springframework.security.config.annotation.web.builders.WebSecurity:You are asking Spring Security to ignore Mvc [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-05 20:59:23,289 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will not secure Mvc [pattern='/js/**']
2024-12-05 20:59:23,336 DEBUG [restartedMain] org.springframework.web.socket.messaging.WebSocketAnnotationMethodMessageHandler:
	c.s.c.ChatController:
	
2024-12-05 20:59:23,336 DEBUG [restartedMain] org.springframework.web.socket.messaging.WebSocketAnnotationMethodMessageHandler:
	c.s.c.HomeController:
	
2024-12-05 20:59:23,337 DEBUG [restartedMain] org.springframework.web.socket.messaging.WebSocketAnnotationMethodMessageHandler:
	c.s.c.ImageController:
	
2024-12-05 20:59:23,337 DEBUG [restartedMain] org.springframework.web.socket.messaging.WebSocketAnnotationMethodMessageHandler:
	c.s.c.MessageController:
	
2024-12-05 20:59:23,337 DEBUG [restartedMain] org.springframework.web.socket.messaging.WebSocketAnnotationMethodMessageHandler:
	c.s.c.UserController:
	
2024-12-05 20:59:23,337 DEBUG [restartedMain] org.springframework.web.socket.messaging.WebSocketAnnotationMethodMessageHandler:
	c.s.c.UserJwtController:
	
2024-12-05 20:59:23,338 DEBUG [restartedMain] org.springframework.web.socket.messaging.WebSocketAnnotationMethodMessageHandler:
	o.s.b.a.w.s.e.BasicErrorController:
	
2024-12-05 20:59:23,372 DEBUG [restartedMain] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter:ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-05 20:59:23,390 DEBUG [restartedMain] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver:ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-05 20:59:23,576 DEBUG [restartedMain] org.springframework.web.SimpLogging:clientOutboundChannel added SubProtocolWebSocketHandler[StompSubProtocolHandler[v10.stomp, v11.stomp, v12.stomp]]
2024-12-05 20:59:23,576 DEBUG [restartedMain] org.springframework.web.SimpLogging:clientInboundChannel added WebSocketAnnotationMethodMessageHandler[prefixes=[/]]
2024-12-05 20:59:23,576 INFO  [restartedMain] org.springframework.web.SimpLogging:Starting...
2024-12-05 20:59:23,576 DEBUG [restartedMain] org.springframework.web.SimpLogging:clientInboundChannel added SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@55883947]
2024-12-05 20:59:23,576 DEBUG [restartedMain] org.springframework.web.SimpLogging:brokerChannel added SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@55883947]
2024-12-05 20:59:23,576 INFO  [restartedMain] org.springframework.web.SimpLogging:BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@55883947]]
2024-12-05 20:59:23,576 INFO  [restartedMain] org.springframework.web.SimpLogging:Started.
2024-12-05 20:59:23,576 DEBUG [restartedMain] org.springframework.web.SimpLogging:clientInboundChannel added UserDestinationMessageHandler[DefaultUserDestinationResolver[prefix=/user/]]
2024-12-05 20:59:23,577 DEBUG [restartedMain] org.springframework.web.SimpLogging:brokerChannel added UserDestinationMessageHandler[DefaultUserDestinationResolver[prefix=/user/]]
2024-12-05 20:59:27,678 INFO  [http-nio-8081-exec-1] org.springframework.web.servlet.DispatcherServlet:Initializing Servlet 'dispatcherServlet'
2024-12-05 20:59:27,679 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.DispatcherServlet:Detected StandardServletMultipartResolver
2024-12-05 20:59:27,680 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.DispatcherServlet:Detected AcceptHeaderLocaleResolver
2024-12-05 20:59:27,680 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.DispatcherServlet:Detected FixedThemeResolver
2024-12-05 20:59:27,685 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.DispatcherServlet:Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@766ef488
2024-12-05 20:59:27,686 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.DispatcherServlet:Detected org.springframework.web.servlet.support.SessionFlashMapManager@22b79c4f
2024-12-05 20:59:27,686 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.DispatcherServlet:enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2024-12-05 20:59:27,686 INFO  [http-nio-8081-exec-1] org.springframework.web.servlet.DispatcherServlet:Completed initialization in 7 ms
2024-12-05 20:59:27,687 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 20:59:27,687 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 20:59:27,688 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 20:59:27,689 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 20:59:27,690 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 20:59:27,700 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 20:59:27,700 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 20:59:27,700 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 20:59:27,700 DEBUG [http-nio-8081-exec-1] org.springframework.security.web.FilterChainProxy:Securing POST /messages/create
2024-12-05 20:59:27,767 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 20:59:27,767 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 20:59:27,767 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 20:59:27,768 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 20:59:27,768 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 20:59:27,768 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 20:59:27,769 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 20:59:27,772 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 20:59:27,773 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 20:59:27,773 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 20:59:27,774 DEBUG [http-nio-8081-exec-1] org.springframework.security.web.FilterChainProxy:Secured POST /messages/create
2024-12-05 20:59:27,774 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.DispatcherServlet:POST "/messages/create", parameters={}
2024-12-05 20:59:27,775 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 20:59:28,350 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver:Using @ExceptionHandler com.sohbet.exception.FurkanChatExceptionHandler#handleResourceNotFoundException(ResourceNotFoundException, WebRequest)
2024-12-05 20:59:28,351 ERROR [http-nio-8081-exec-1] com.sohbet.exception.FurkanChatExceptionHandler:Error occurred: User not found null
2024-12-05 20:59:28,388 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor:Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-05 20:59:28,389 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor:Writing [com.sohbet.exception.message.ApiResponseError@25c7b5f9]
2024-12-05 20:59:28,401 WARN  [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver:Resolved [com.sohbet.exception.ResourceNotFoundException: User not found null]
2024-12-05 20:59:28,417 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.DispatcherServlet:Completed 404 NOT_FOUND
2024-12-05 21:00:08,368 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 21:00:08,369 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 21:00:08,369 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 21:00:08,370 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 21:00:08,370 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 21:00:08,370 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 21:00:08,370 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 21:00:08,371 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 21:00:08,371 DEBUG [http-nio-8081-exec-3] org.springframework.security.web.FilterChainProxy:Securing POST /messages/create
2024-12-05 21:00:08,402 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 21:00:08,402 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 21:00:08,402 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 21:00:08,403 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 21:00:08,403 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 21:00:08,404 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 21:00:08,404 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 21:00:08,405 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 21:00:08,406 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 21:00:08,406 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 21:00:08,411 DEBUG [http-nio-8081-exec-3] org.springframework.security.web.FilterChainProxy:Secured POST /messages/create
2024-12-05 21:00:08,412 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.DispatcherServlet:POST "/messages/create", parameters={}
2024-12-05 21:00:08,412 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.MessageController#sendMessage(SendMessageRequest)
2024-12-05 21:00:08,639 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver:Using @ExceptionHandler com.sohbet.exception.FurkanChatExceptionHandler#handleResourceNotFoundException(ResourceNotFoundException, WebRequest)
2024-12-05 21:00:08,639 ERROR [http-nio-8081-exec-3] com.sohbet.exception.FurkanChatExceptionHandler:Error occurred: User not found null
2024-12-05 21:00:08,640 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor:Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-05 21:00:08,644 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor:Writing [com.sohbet.exception.message.ApiResponseError@36ad12ba]
2024-12-05 21:00:08,647 WARN  [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver:Resolved [com.sohbet.exception.ResourceNotFoundException: User not found null]
2024-12-05 21:00:08,668 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.DispatcherServlet:Completed 404 NOT_FOUND
2024-12-05 21:00:23,326 INFO  [MessageBroker-1] org.springframework.web.socket.config.WebSocketMessageBrokerStats:WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2024-12-05 21:03:13,311 DEBUG [Thread-35] org.springframework.web.SimpLogging:clientOutboundChannel removed SubProtocolWebSocketHandler[StompSubProtocolHandler[v10.stomp, v11.stomp, v12.stomp]]
2024-12-05 21:03:13,313 DEBUG [Thread-35] org.springframework.web.SimpLogging:clientInboundChannel removed WebSocketAnnotationMethodMessageHandler[prefixes=[/]]
2024-12-05 21:03:13,313 INFO  [Thread-35] org.springframework.web.SimpLogging:Stopping...
2024-12-05 21:03:13,313 INFO  [Thread-35] org.springframework.web.SimpLogging:BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@55883947]]
2024-12-05 21:03:13,313 DEBUG [Thread-35] org.springframework.web.SimpLogging:clientInboundChannel removed SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@55883947]
2024-12-05 21:03:13,313 DEBUG [Thread-35] org.springframework.web.SimpLogging:brokerChannel removed SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@55883947]
2024-12-05 21:03:13,313 INFO  [Thread-35] org.springframework.web.SimpLogging:Stopped.
2024-12-05 21:03:13,313 DEBUG [Thread-35] org.springframework.web.SimpLogging:clientInboundChannel removed UserDestinationMessageHandler[DefaultUserDestinationResolver[prefix=/user/]]
2024-12-05 21:03:13,314 DEBUG [Thread-35] org.springframework.web.SimpLogging:brokerChannel removed UserDestinationMessageHandler[DefaultUserDestinationResolver[prefix=/user/]]
2024-12-05 21:03:13,356 WARN  [Thread-35] org.apache.catalina.loader.WebappClassLoaderBase:The web application [ROOT] appears to have started a thread named [HikariPool-9 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.10/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.10/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.10/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.10/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.10/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.10/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.10/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.10/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.10/java.lang.Thread.run(Thread.java:840)
2024-12-05 21:03:15,171 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-05 21:03:15,189 INFO  [restartedMain] org.hibernate.bytecode.internal.BytecodeProviderInitiator:HHH000021: Bytecode provider name : bytebuddy
2024-12-05 21:03:15,362 INFO  [restartedMain] org.hibernate.bytecode.internal.BytecodeProviderInitiator:HHH000021: Bytecode provider name : bytebuddy
2024-12-05 21:03:15,592 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-12-05 21:03:15,605 INFO  [restartedMain] org.hibernate.orm.connections.access:HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@5da3f282] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
